token_id,token,next_token_id,next_token,log_prob,surprisal,source_file
357, (,36699,Court,-12.72157,12.72157,llama-2-7b@q8_0_296.txt
36699,Court,1681,ney,-4.3696866,4.3696866,llama-2-7b@q8_0_296.txt
1681,ney,11,",",-2.837029,2.837029,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.0130775,2.0130775,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.167999,2.167999,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2005913,1.2005913,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.2227015,3.2227015,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6898685,2.6898685,llama-2-7b@q8_0_296.txt
113,�,255,�,-10.592045,10.592045,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.1196957,4.1196957,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.3735056,2.3735056,llama-2-7b@q8_0_296.txt
108,�,102,�,-9.806967,9.806967,llama-2-7b@q8_0_296.txt
102,�,168,�,-5.3307652,5.3307652,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3150916,3.3150916,llama-2-7b@q8_0_296.txt
246,�,223,�,-7.2637463,7.2637463,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.6764852,1.6764852,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.1828241,3.1828241,llama-2-7b@q8_0_296.txt
245,�,238,�,-3.9183168,3.9183168,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.9591875,0.9591875,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.2560058,3.2560058,llama-2-7b@q8_0_296.txt
226,�,250,�,-7.7804456,7.7804456,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.334852,2.334852,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.0836024,3.0836024,llama-2-7b@q8_0_296.txt
232,�,242,�,-6.107827,6.107827,llama-2-7b@q8_0_296.txt
242,�,705, ',-7.020144,7.020144,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.0914086,1.0914086,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.1970568,3.1970568,llama-2-7b@q8_0_296.txt
250,�,254,�,-4.9787292,4.9787292,llama-2-7b@q8_0_296.txt
254,�,167,�,-2.3451376,2.3451376,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.583344,3.583344,llama-2-7b@q8_0_296.txt
99,�,105,�,-1.7826084,1.7826084,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.6847202,1.6847202,llama-2-7b@q8_0_296.txt
168,�,252,�,-2.4676828,2.4676828,llama-2-7b@q8_0_296.txt
252,�,98,�,-4.820263,4.820263,llama-2-7b@q8_0_296.txt
98,�,168,�,-1.5496701,1.5496701,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.2246485,4.2246485,llama-2-7b@q8_0_296.txt
233,�,251,�,-5.7915506,5.7915506,llama-2-7b@q8_0_296.txt
251,�,23821, �,-6.1462846,6.1462846,llama-2-7b@q8_0_296.txt
23821, �,228,�,-4.4277525,4.4277525,llama-2-7b@q8_0_296.txt
228,�,234,�,-5.1994414,5.1994414,llama-2-7b@q8_0_296.txt
234,�,167,�,-3.0925324,3.0925324,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.0242922,3.0242922,llama-2-7b@q8_0_296.txt
251,�,120,�,-1.1316235,1.1316235,llama-2-7b@q8_0_296.txt
120,�,6,',-3.9717734,3.9717734,llama-2-7b@q8_0_296.txt
6,',167,�,-2.3195643,2.3195643,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7181315,2.7181315,llama-2-7b@q8_0_296.txt
94,�,250,�,-6.0834255,6.0834255,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.723385,2.723385,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.4730597,3.4730597,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.7339122,1.7339122,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.6919805,1.6919805,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.6166416,1.6166416,llama-2-7b@q8_0_296.txt
254,�,223,�,-9.00789,9.00789,llama-2-7b@q8_0_296.txt
223,�,8,),-6.2181735,6.2181735,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.5359437,3.5359437,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.9263039,2.9263039,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.503181,3.503181,llama-2-7b@q8_0_296.txt
226,�,109,�,-9.114949,9.114949,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.9229562,0.9229562,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.552745,4.552745,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.4572852,1.4572852,llama-2-7b@q8_0_296.txt
108,�,532, -,-3.9112504,3.9112504,llama-2-7b@q8_0_296.txt
532, -,23821, �,-2.750898,2.750898,llama-2-7b@q8_0_296.txt
23821, �,251,�,-2.7559042,2.7559042,llama-2-7b@q8_0_296.txt
251,�,112,�,-2.539723,2.539723,llama-2-7b@q8_0_296.txt
112,�,168,�,-1.1354098,1.1354098,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.2541847,4.2541847,llama-2-7b@q8_0_296.txt
233,�,250,�,-4.473914,4.473914,llama-2-7b@q8_0_296.txt
250,�,168,�,-2.3232741,2.3232741,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.614801,5.614801,llama-2-7b@q8_0_296.txt
99,�,230,�,-4.531598,4.531598,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.2563047,1.2563047,llama-2-7b@q8_0_296.txt
168,�,117,�,-4.9699965,4.9699965,llama-2-7b@q8_0_296.txt
117,�,112,�,-3.0349028,3.0349028,llama-2-7b@q8_0_296.txt
112,�,31619, �,-3.9516144,3.9516144,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.4029107,2.4029107,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.9706162,1.9706162,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.2528402,1.2528402,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.1665154,3.1665154,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.4485583,6.4485583,llama-2-7b@q8_0_296.txt
254,�,167,�,-2.3951006,2.3951006,llama-2-7b@q8_0_296.txt
167,�,107,�,-3.8631756,3.8631756,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.69442284,0.69442284,llama-2-7b@q8_0_296.txt
116,�,1220, /,-6.6947746,6.6947746,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.5501318,3.5501318,llama-2-7b@q8_0_296.txt
31619, �,105,�,-4.0435834,4.0435834,llama-2-7b@q8_0_296.txt
105,�,116,�,-3.6486535,3.6486535,llama-2-7b@q8_0_296.txt
116,�,168,�,-1.9030018,1.9030018,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.1401885,3.1401885,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.4371524,6.4371524,llama-2-7b@q8_0_296.txt
254,�,168,�,-1.678197,1.678197,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.6170363,1.6170363,llama-2-7b@q8_0_296.txt
254,�,243,�,-7.463493,7.463493,llama-2-7b@q8_0_296.txt
243,�,198,"
",-5.170999,5.170999,llama-2-7b@q8_0_296.txt
198,"
",9,*,-12.117936,12.117936,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.4908829,2.4908829,llama-2-7b@q8_0_296.txt
31619, �,116,�,-3.2396414,3.2396414,llama-2-7b@q8_0_296.txt
116,�,234,�,-5.9463887,5.9463887,llama-2-7b@q8_0_296.txt
234,�,167,�,-3.5058215,3.5058215,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.5064263,3.5064263,llama-2-7b@q8_0_296.txt
99,�,105,�,-1.9588338,1.9588338,llama-2-7b@q8_0_296.txt
105,�,357, (,-5.446645,5.446645,llama-2-7b@q8_0_296.txt
357, (,33,B,-7.1048155,7.1048155,llama-2-7b@q8_0_296.txt
33,B,631,ree,-11.2754755,11.2754755,llama-2-7b@q8_0_296.txt
631,ree,11,",",-3.2353299,3.2353299,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.9817348,1.9817348,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.1562784,2.1562784,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2022854,1.2022854,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.261516,3.261516,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6666944,2.6666944,llama-2-7b@q8_0_296.txt
113,�,255,�,-11.130566,11.130566,llama-2-7b@q8_0_296.txt
255,�,167,�,-3.992487,3.992487,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.3323004,2.3323004,llama-2-7b@q8_0_296.txt
108,�,102,�,-10.827238,10.827238,llama-2-7b@q8_0_296.txt
102,�,168,�,-4.6606274,4.6606274,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3593662,3.3593662,llama-2-7b@q8_0_296.txt
246,�,223,�,-8.3424635,8.3424635,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.7991408,1.7991408,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.1970015,3.1970015,llama-2-7b@q8_0_296.txt
245,�,238,�,-4.59366,4.59366,llama-2-7b@q8_0_296.txt
238,�,168,�,-0.98789954,0.98789954,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.3053741,3.3053741,llama-2-7b@q8_0_296.txt
226,�,250,�,-8.183389,8.183389,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2224526,2.2224526,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.1065793,3.1065793,llama-2-7b@q8_0_296.txt
232,�,242,�,-7.397274,7.397274,llama-2-7b@q8_0_296.txt
242,�,705, ',-5.4546103,5.4546103,llama-2-7b@q8_0_296.txt
705, ',167,�,-1.5901893,1.5901893,llama-2-7b@q8_0_296.txt
167,�,111,�,-2.4398627,2.4398627,llama-2-7b@q8_0_296.txt
111,�,226,�,-6.7171965,6.7171965,llama-2-7b@q8_0_296.txt
226,�,169,�,-2.4227788,2.4227788,llama-2-7b@q8_0_296.txt
169,�,242,�,-3.742852,3.742852,llama-2-7b@q8_0_296.txt
242,�,120,�,-4.7286263,4.7286263,llama-2-7b@q8_0_296.txt
120,�,166,�,-3.6875362,3.6875362,llama-2-7b@q8_0_296.txt
166,�,115,�,-2.946867,2.946867,llama-2-7b@q8_0_296.txt
115,�,250,�,-6.4947376,6.4947376,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2456594,2.2456594,llama-2-7b@q8_0_296.txt
167,�,103,�,-4.141568,4.141568,llama-2-7b@q8_0_296.txt
103,�,227,�,-4.0523176,4.0523176,llama-2-7b@q8_0_296.txt
227,�,6,',-4.5859423,4.5859423,llama-2-7b@q8_0_296.txt
6,',167,�,-2.3540814,2.3540814,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7405856,2.7405856,llama-2-7b@q8_0_296.txt
94,�,250,�,-7.365163,7.365163,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.6197605,2.6197605,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.612999,3.612999,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.6812133,1.6812133,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.7777456,1.7777456,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5473341,1.5473341,llama-2-7b@q8_0_296.txt
254,�,223,�,-9.373116,9.373116,llama-2-7b@q8_0_296.txt
223,�,8,),-6.111475,6.111475,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.5112166,3.5112166,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-2.9115772,2.9115772,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.5727992,3.5727992,llama-2-7b@q8_0_296.txt
226,�,109,�,-9.457888,9.457888,llama-2-7b@q8_0_296.txt
109,�,168,�,-0.9610632,0.9610632,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.6001964,4.6001964,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.5164518,1.5164518,llama-2-7b@q8_0_296.txt
108,�,532, -,-3.756936,3.756936,llama-2-7b@q8_0_296.txt
532, -,31619, �,-2.9781675,2.9781675,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.4021173,2.4021173,llama-2-7b@q8_0_296.txt
100,�,230,�,-1.9946582,1.9946582,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.2786517,1.2786517,llama-2-7b@q8_0_296.txt
168,�,241,�,-6.6147304,6.6147304,llama-2-7b@q8_0_296.txt
241,�,108,�,-4.8958197,4.8958197,llama-2-7b@q8_0_296.txt
108,�,167,�,-2.6503,2.6503,llama-2-7b@q8_0_296.txt
167,�,103,�,-4.1077824,4.1077824,llama-2-7b@q8_0_296.txt
103,�,101,�,-2.4146361,2.4146361,llama-2-7b@q8_0_296.txt
101,�,169,�,-2.6972098,2.6972098,llama-2-7b@q8_0_296.txt
169,�,228,�,-4.6305847,4.6305847,llama-2-7b@q8_0_296.txt
228,�,254,�,-2.822268,2.822268,llama-2-7b@q8_0_296.txt
254,�,23821, �,-2.119329,2.119329,llama-2-7b@q8_0_296.txt
23821, �,250,�,-3.361525,3.361525,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.628203,6.628203,llama-2-7b@q8_0_296.txt
254,�,167,�,-2.4029145,2.4029145,llama-2-7b@q8_0_296.txt
167,�,99,�,-3.5019166,3.5019166,llama-2-7b@q8_0_296.txt
99,�,105,�,-2.0692046,2.0692046,llama-2-7b@q8_0_296.txt
105,�,1220, /,-6.1682625,6.1682625,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.5148916,3.5148916,llama-2-7b@q8_0_296.txt
31619, �,108,�,-1.438009,1.438009,llama-2-7b@q8_0_296.txt
108,�,243,�,-9.073806,9.073806,llama-2-7b@q8_0_296.txt
243,�,168,�,-1.9228239,1.9228239,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.3179097,4.3179097,llama-2-7b@q8_0_296.txt
233,�,254,�,-4.4554644,4.4554644,llama-2-7b@q8_0_296.txt
254,�,169,�,-2.5252757,2.5252757,llama-2-7b@q8_0_296.txt
169,�,251,�,-4.0327463,4.0327463,llama-2-7b@q8_0_296.txt
251,�,105,�,-6.237175,6.237175,llama-2-7b@q8_0_296.txt
105,�,198,"
",-5.805677,5.805677,llama-2-7b@q8_0_296.txt
198,"
",9,*,-12.198788,12.198788,llama-2-7b@q8_0_296.txt
9,*,23821, �,-1.6363684,1.6363684,llama-2-7b@q8_0_296.txt
23821, �,118,�,-6.4612365,6.4612365,llama-2-7b@q8_0_296.txt
118,�,238,�,-2.8740504,2.8740504,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.0361977,1.0361977,llama-2-7b@q8_0_296.txt
168,�,233,�,-4.317579,4.317579,llama-2-7b@q8_0_296.txt
233,�,250,�,-5.8343453,5.8343453,llama-2-7b@q8_0_296.txt
250,�,357, (,-4.957471,4.957471,llama-2-7b@q8_0_296.txt
357, (,42,K,-5.4061055,5.4061055,llama-2-7b@q8_0_296.txt
42,K,1077,ash,-8.273538,8.273538,llama-2-7b@q8_0_296.txt
1077,ash,88,y,-5.3058605,5.3058605,llama-2-7b@q8_0_296.txt
88,y,11,",",-3.031275,3.031275,llama-2-7b@q8_0_296.txt
11,",",220, ,-1.9951698,1.9951698,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.1684768,2.1684768,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2039214,1.2039214,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.2847557,3.2847557,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6598408,2.6598408,llama-2-7b@q8_0_296.txt
113,�,255,�,-11.035059,11.035059,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.0611486,4.0611486,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.319363,2.319363,llama-2-7b@q8_0_296.txt
108,�,102,�,-10.678585,10.678585,llama-2-7b@q8_0_296.txt
102,�,168,�,-4.723889,4.723889,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3593006,3.3593006,llama-2-7b@q8_0_296.txt
246,�,223,�,-8.199316,8.199316,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.8718007,1.8718007,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.2088623,3.2088623,llama-2-7b@q8_0_296.txt
245,�,238,�,-4.399823,4.399823,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.0339751,1.0339751,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.3312573,3.3312573,llama-2-7b@q8_0_296.txt
226,�,250,�,-8.168079,8.168079,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2265959,2.2265959,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.082138,3.082138,llama-2-7b@q8_0_296.txt
232,�,242,�,-7.4102635,7.4102635,llama-2-7b@q8_0_296.txt
242,�,705, ',-5.627837,5.627837,llama-2-7b@q8_0_296.txt
705, ',168,�,-1.0946841,1.0946841,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.2811978,3.2811978,llama-2-7b@q8_0_296.txt
243,�,226,�,-7.587476,7.587476,llama-2-7b@q8_0_296.txt
226,�,168,�,-1.5672475,1.5672475,llama-2-7b@q8_0_296.txt
168,�,99,�,-5.6308146,5.6308146,llama-2-7b@q8_0_296.txt
99,�,230,�,-4.421663,4.421663,llama-2-7b@q8_0_296.txt
230,�,167,�,-1.9133209,1.9133209,llama-2-7b@q8_0_296.txt
167,�,100,�,-2.3161626,2.3161626,llama-2-7b@q8_0_296.txt
100,�,97,�,-2.4254541,2.4254541,llama-2-7b@q8_0_296.txt
97,�,169,�,-2.3750224,2.3750224,llama-2-7b@q8_0_296.txt
169,�,232,�,-2.7099109,2.7099109,llama-2-7b@q8_0_296.txt
232,�,116,�,-4.826342,4.826342,llama-2-7b@q8_0_296.txt
116,�,6,',-4.609314,4.609314,llama-2-7b@q8_0_296.txt
6,',167,�,-2.4054685,2.4054685,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7620115,2.7620115,llama-2-7b@q8_0_296.txt
94,�,250,�,-7.04889,7.04889,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.6628523,2.6628523,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.61727,3.61727,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.6862806,1.6862806,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.8209014,1.8209014,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5537952,1.5537952,llama-2-7b@q8_0_296.txt
254,�,223,�,-8.924304,8.924304,llama-2-7b@q8_0_296.txt
223,�,8,),-6.047108,6.047108,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.4844146,3.4844146,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-3.0176024,3.0176024,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.656652,3.656652,llama-2-7b@q8_0_296.txt
226,�,109,�,-9.41919,9.41919,llama-2-7b@q8_0_296.txt
109,�,168,�,-1.0539457,1.0539457,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.699584,4.699584,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.4786167,1.4786167,llama-2-7b@q8_0_296.txt
108,�,532, -,-3.7172384,3.7172384,llama-2-7b@q8_0_296.txt
532, -,23821, �,-2.8236017,2.8236017,llama-2-7b@q8_0_296.txt
23821, �,245,�,-4.0825596,4.0825596,llama-2-7b@q8_0_296.txt
245,�,242,�,-6.1210213,6.1210213,llama-2-7b@q8_0_296.txt
242,�,167,�,-4.018388,4.018388,llama-2-7b@q8_0_296.txt
167,�,237,�,-4.0419836,4.0419836,llama-2-7b@q8_0_296.txt
237,�,226,�,-2.7594306,2.7594306,llama-2-7b@q8_0_296.txt
226,�,31619, �,-3.5893154,3.5893154,llama-2-7b@q8_0_296.txt
31619, �,100,�,-2.35429,2.35429,llama-2-7b@q8_0_296.txt
100,�,230,�,-2.045514,2.045514,llama-2-7b@q8_0_296.txt
230,�,168,�,-1.3139437,1.3139437,llama-2-7b@q8_0_296.txt
168,�,8955,��,-5.0741897,5.0741897,llama-2-7b@q8_0_296.txt
8955,��,168,�,-1.813134,1.813134,llama-2-7b@q8_0_296.txt
168,�,243,�,-3.3127847,3.3127847,llama-2-7b@q8_0_296.txt
243,�,226,�,-7.482113,7.482113,llama-2-7b@q8_0_296.txt
226,�,169,�,-2.4319682,2.4319682,llama-2-7b@q8_0_296.txt
169,�,224,�,-4.0546513,4.0546513,llama-2-7b@q8_0_296.txt
224,�,97,�,-2.4383898,2.4383898,llama-2-7b@q8_0_296.txt
97,�,1220, /,-5.4511337,5.4511337,llama-2-7b@q8_0_296.txt
1220, /,31619, �,-3.6070185,3.6070185,llama-2-7b@q8_0_296.txt
31619, �,105,�,-3.93888,3.93888,llama-2-7b@q8_0_296.txt
105,�,116,�,-3.181407,3.181407,llama-2-7b@q8_0_296.txt
116,�,168,�,-1.9025693,1.9025693,llama-2-7b@q8_0_296.txt
168,�,250,�,-3.0643039,3.0643039,llama-2-7b@q8_0_296.txt
250,�,254,�,-6.3014555,6.3014555,llama-2-7b@q8_0_296.txt
254,�,168,�,-1.7706728,1.7706728,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.5657924,1.5657924,llama-2-7b@q8_0_296.txt
254,�,243,�,-7.066401,7.066401,llama-2-7b@q8_0_296.txt
243,�,198,"
",-5.268887,5.268887,llama-2-7b@q8_0_296.txt
198,"
",9,*,-12.295738,12.295738,llama-2-7b@q8_0_296.txt
9,*,31619, �,-2.4929562,2.4929562,llama-2-7b@q8_0_296.txt
31619, �,107,�,-3.5774002,3.5774002,llama-2-7b@q8_0_296.txt
107,�,116,�,-0.7041627,0.7041627,llama-2-7b@q8_0_296.txt
116,�,167,�,-2.3336637,2.3336637,llama-2-7b@q8_0_296.txt
167,�,227,�,-4.8519583,4.8519583,llama-2-7b@q8_0_296.txt
227,�,222,�,-5.185606,5.185606,llama-2-7b@q8_0_296.txt
222,�,23821, �,-2.6865482,2.6865482,llama-2-7b@q8_0_296.txt
23821, �,232,�,-4.102939,4.102939,llama-2-7b@q8_0_296.txt
232,�,97,�,-4.8815374,4.8815374,llama-2-7b@q8_0_296.txt
97,�,169,�,-2.3646326,2.3646326,llama-2-7b@q8_0_296.txt
169,�,232,�,-2.6708853,2.6708853,llama-2-7b@q8_0_296.txt
232,�,116,�,-4.8090467,4.8090467,llama-2-7b@q8_0_296.txt
116,�,167,�,-2.3496637,2.3496637,llama-2-7b@q8_0_296.txt
167,�,251,�,-3.0344188,3.0344188,llama-2-7b@q8_0_296.txt
251,�,120,�,-1.2530308,1.2530308,llama-2-7b@q8_0_296.txt
120,�,35975,�,-3.082559,3.082559,llama-2-7b@q8_0_296.txt
35975,�,112,�,-1.1933525,1.1933525,llama-2-7b@q8_0_296.txt
112,�,167,�,-2.010507,2.010507,llama-2-7b@q8_0_296.txt
167,�,241,�,-3.7881582,3.7881582,llama-2-7b@q8_0_296.txt
241,�,250,�,-4.6524973,4.6524973,llama-2-7b@q8_0_296.txt
250,�,357, (,-4.871424,4.871424,llama-2-7b@q8_0_296.txt
357, (,464,The,-6.7852244,6.7852244,llama-2-7b@q8_0_296.txt
464,The,11182, Lady,-9.287279,9.287279,llama-2-7b@q8_0_296.txt
11182, Lady,520, St,-7.808321,7.808321,llama-2-7b@q8_0_296.txt
520, St,28391,yx,-10.287325,10.287325,llama-2-7b@q8_0_296.txt
28391,yx,11,",",-2.9185593,2.9185593,llama-2-7b@q8_0_296.txt
11,",",220, ,-2.0455174,2.0455174,llama-2-7b@q8_0_296.txt
220, ,47991,�,-2.2382917,2.2382917,llama-2-7b@q8_0_296.txt
47991,�,250,�,-1.2100828,1.2100828,llama-2-7b@q8_0_296.txt
250,�,166,�,-3.3866024,3.3866024,llama-2-7b@q8_0_296.txt
166,�,113,�,-2.6399322,2.6399322,llama-2-7b@q8_0_296.txt
113,�,255,�,-11.055426,11.055426,llama-2-7b@q8_0_296.txt
255,�,167,�,-4.1434016,4.1434016,llama-2-7b@q8_0_296.txt
167,�,108,�,-2.3010516,2.3010516,llama-2-7b@q8_0_296.txt
108,�,102,�,-10.794947,10.794947,llama-2-7b@q8_0_296.txt
102,�,168,�,-4.7610645,4.7610645,llama-2-7b@q8_0_296.txt
168,�,246,�,-3.3774147,3.3774147,llama-2-7b@q8_0_296.txt
246,�,223,�,-8.162679,8.162679,llama-2-7b@q8_0_296.txt
223,�,168,�,-1.97723,1.97723,llama-2-7b@q8_0_296.txt
168,�,245,�,-3.2327685,3.2327685,llama-2-7b@q8_0_296.txt
245,�,238,�,-4.722723,4.722723,llama-2-7b@q8_0_296.txt
238,�,168,�,-1.0637821,1.0637821,llama-2-7b@q8_0_296.txt
168,�,226,�,-3.3715768,3.3715768,llama-2-7b@q8_0_296.txt
226,�,250,�,-8.319704,8.319704,llama-2-7b@q8_0_296.txt
250,�,167,�,-2.2579937,2.2579937,llama-2-7b@q8_0_296.txt
167,�,232,�,-3.1306329,3.1306329,llama-2-7b@q8_0_296.txt
232,�,242,�,-7.7472157,7.7472157,llama-2-7b@q8_0_296.txt
242,�,705, ',-5.401007,5.401007,llama-2-7b@q8_0_296.txt
705, ',166,�,-2.4543343,2.4543343,llama-2-7b@q8_0_296.txt
166,�,114,�,-4.542268,4.542268,llama-2-7b@q8_0_296.txt
114,�,234,�,-8.470429,8.470429,llama-2-7b@q8_0_296.txt
234,�,169,�,-3.2560666,3.2560666,llama-2-7b@q8_0_296.txt
169,�,230,�,-5.18605,5.18605,llama-2-7b@q8_0_296.txt
230,�,105,�,-10.417347,10.417347,llama-2-7b@q8_0_296.txt
105,�,168,�,-1.875813,1.875813,llama-2-7b@q8_0_296.txt
168,�,228,�,-5.3368177,5.3368177,llama-2-7b@q8_0_296.txt
228,�,234,�,-6.836168,6.836168,llama-2-7b@q8_0_296.txt
234,�,167,�,-3.2106545,3.2106545,llama-2-7b@q8_0_296.txt
167,�,227,�,-4.905224,4.905224,llama-2-7b@q8_0_296.txt
227,�,222,�,-5.2619934,5.2619934,llama-2-7b@q8_0_296.txt
222,�,6,',-3.7952628,3.7952628,llama-2-7b@q8_0_296.txt
6,',167,�,-2.413982,2.413982,llama-2-7b@q8_0_296.txt
167,�,94,�,-2.7709622,2.7709622,llama-2-7b@q8_0_296.txt
94,�,250,�,-7.514091,7.514091,llama-2-7b@q8_0_296.txt
250,�,23821, �,-2.7253332,2.7253332,llama-2-7b@q8_0_296.txt
23821, �,100,�,-3.6473475,3.6473475,llama-2-7b@q8_0_296.txt
100,�,222,�,-1.629657,1.629657,llama-2-7b@q8_0_296.txt
222,�,168,�,-1.9455723,1.9455723,llama-2-7b@q8_0_296.txt
168,�,254,�,-1.56058,1.56058,llama-2-7b@q8_0_296.txt
254,�,223,�,-9.266161,9.266161,llama-2-7b@q8_0_296.txt
223,�,8,),-6.1054554,6.1054554,llama-2-7b@q8_0_296.txt
8,),1058, :,-3.6910233,3.6910233,llama-2-7b@q8_0_296.txt
1058, :,23821, �,-3.0837169,3.0837169,llama-2-7b@q8_0_296.txt
23821, �,226,�,-3.680919,3.680919,llama-2-7b@q8_0_296.txt
226,�,109,�,-9.511754,9.511754,llama-2-7b@q8_0_296.txt
109,�,168,�,-1.0511527,1.0511527,llama-2-7b@q8_0_296.txt
168,�,248,�,-4.7477093,4.7477093,llama-2-7b@q8_0_296.txt
248,�,108,�,-1.4499886,1.4499886,llama-2-7b@q8_0_296.txt
108,�,532, -,-3.718587,3.718587,llama-2-7b@q8_0_296.txt
532, -,220, ,-3.4301033,3.4301033,llama-2-7b@q8_0_296.txt
